
 -- coreDefinitions.txt: Database definitions for a new database
 -- @author Ian Johnson 11/1/2011
 -- @copyright 2005-2013 University of Sydney
 -- @link: http://HeuristScholar.org
 -- @license http://www.gnu.org/licenses/gpl-3.0.txt
 -- @package Heurist academic knowledge management system
 -- @todo

 -- THIS FILE IS USED TO CREATE A NEW DATABASE AND SHOULD BE FILLED WITH THE RESULTS FROM
 -- http://heuristscholar.org/h3/admin/describe/getDBStructureAsSQL.php?db=rH3CoreDefinitions

-- This file is used, through the buildCrosswalks function, to populate a blank Heurist
-- database structure with a minimal set of essential record type, detail type etc. definitions

-- -----------------------------------------------------------------------------------------------------
-- OUTPUT FROM getDBStructureAsSQL.php STARTS HERE
-- -----------------------------------------------------------------------------------------------------

-- Heurist Definitions Exchange File generated: 20 Jan 2014 @ 14:30
-- Installation = http://heuristscholar.org/HEURIST/h3-ij/
-- Database = H3CoreDefinitions
-- Program Version: 3.1.5
-- Database Version: 1.1.0

-- RECORD TYPE GROUPS
-- `rtg_ID`,`rtg_Name`,`rtg_Domain`,`rtg_Order`,`rtg_Description`

>>StartData>> ('1','Basic record types','functionalgroup','000','Common generic record types which will be useful in many databases'),
('4','System Internals','functionalgroup','005','Record types used by the Heurist system for specific workflows and functions'),
('6','My record types','functionalgroup','001','A group (tab) for defining your own record types - you can delete this tab, create additional groups, rename this one using the button at the end of the tabs, and move record types between groups'),
>>EndData>>

 

 

-- DETAIL TYPE GROUPS

-- `dtg_ID`,`dtg_Name`,`dtg_Order`, `dtg_Description`

>>StartData>> ('1','Common fields','000','The commonest base field types shared across many record types'),
('8','People / Organisations','001','Base field types used for people and organisations'),
('99','System','008','Field types used by the system - generally reserved'),
('101','Mapping / location','004','Base field types for handling mapping and geospatial data (including image types used for mapping)'),
('104','User-defined','006','Base field types defined by users of this database - you can rename this tab, create additional tabs and move base field types between tabs'),
('105','File Metadata','007','File metadata used in processing in situ file indexing and the import of FieldHelper manifests'),
('107','Bibliographic','002','Fields used for bibliographic applications'),
('108','Events / time','005','Fields used for events and temporal/dating information'),
('109','Bibliographic - additional','003','Less common bibliographic field types'),
>>EndData>>

 

 

-- ONTOLOGIES

-- `ont_ID`,`ont_ShortName`,`ont_FullName`,`ont_Description`, `ont_RefURI`,`ont_Status`, `ont_OriginatingDBID`,`ont_NameInOriginatingDB`,`ont_IDInOriginatingDB`, `ont_Order`,`ont_LocallyModified`

>>StartData>> ('1','local','Null ontology','An empty ontology which can be complemented', '','open', '2','Null ontology','1', '255','0'),
('2','DC','Dublin Core','', 'http://www.iso.org/iso/iso_catalogue/catalogue_tc/catalogue_detail.htm?csnumber=52142','open', '2','Dublin Core','2', '255','0'),
('3','CIDOC-CRM','CIDOC-CRM','', 'http://www.iso.org/iso/iso_catalogue/catalogue_tc/catalogue_detail.htm?csnumber=34424','open', '2','CIDOC-CRM','3', '255','0'),
>>EndData>>

 

 

-- TERMS

-- `trm_ID`, `trm_Label`, `trm_InverseTermId`, `trm_Description`, `trm_Status`, `trm_OriginatingDBID`,`trm_NameInOriginatingDB`,`trm_IDInOriginatingDB`, `trm_AddedByImport`,`trm_IsLocalExtension`, `trm_Domain`, `trm_OntID`, `trm_ChildCount`, `trm_ParentTermID`, `trm_Depth`,`trm_Modified`, `trm_LocallyModified`, `trm_Code`

>>StartData>> ('11','University','', '','open', '2','University','11', '0','0','enum','0', '2','497','1','2012-06-04 08:18:57','0', ''),
('25','Email of recipients','Email address(es) associated with the recipient(s) of an email object/entity','freetext','Email of recipients, used by the Email record type to store information about an imported email', 'Used in correspondence records to establish who the email is being sent to','','reserved','2', 'Email of recipients','25','99', '0','','', '','','0','viewable','1'),
('26','Country','Term identifying the country associated with the object/entity','enum','Country. The list is prepopulated, but can be extended, and includes 2 and 3 letter country codes', '','','reserved','2', 'Country','26','101', '0','509','', '','','1','viewable','1'),
('27','Place name','Term or phrase identifying the location associated with the object/entity','freetext','The name of a place or location, eg. city, town, suburb, village, locality', '','','reserved','2', 'Place name','27','101', '0','','', '','','1','viewable','1'),
('28','Mappable location','Geospatial shape associated with the object/entity','geo','A geospatial object providing a mappable location for the record - can be used for any type of record with spatial location', 'Used to store standard geographical information. Can be a point, line or polygon. This detail can be thought of as an encapsulation of various sub details - e.g. latitude and longitude - which would otherwise need to be managed in separate details and therefore be more challenging to manage','','reserved','2', 'Geospatial object','28','101', '0','','', '','','1','viewable','1'),
('35','Copyright information','Please document the nature of this detail type (field)) ...','blocktext','Copyright statement or a URI leading to a copyright statement. Consider using Creative Commons categories.', 'Can be used with Creative Commons license types','','approved','2', 'Copyright information','35','8', '0','','', '','','1','viewable','1'),
('36','Original ID','Please document the nature of this detail type (field)) ...','freetext','The original ID of the record in a source database from which these data were imported', 'Used to retain a reference to an original data set where a given record is imported from. This detail type is essential when imports complex relational data into Heurist','','reserved','2', 'Original ID','36','1', '0','','', '','','1','viewable','1'),
('37','Unique public identifier','Please document the nature of this detail type (field)) ...','freetext','A public identifier such as the NLA party identifier (Australia) or other national/international system', '','','approved','2', 'Unique public identifier','37','8', '0','','', '','','1','viewable','1'),
('38','Related file','Please document the nature of this detail type (field)) ...','file','An uploaded file or a reference to a file through a URI', 'A single detail of this type can be used to reference a file uploaded into Heurist or available via URL. Note that currently the URL must be publicly accessible','','reserved','2', 'File resource','38','1', '0','','', '','','1','viewable','1'),
('39','Thumbnail image','Please document the nature of this detail type (field)) ...','file','An image of approx. 200 pixels wide used to represent the record in search results and other compact listings', '','','reserved','2', 'Thumbnail image','39','1', '0','','', '','','1','viewable','1'),
('40','Heurist Filter String','Heurist Filter String','freetext','A string representing a valid Heurist filter (rtfilter={\"level\":[\"rtID1\",\"rtID2\"]}', 'Allows the saving of rules that work on a result set. Rather than just saying \"give me all the related records of record x\" one could say \"give me all the related people of record x\" and save this in a detail for reuse.','','reserved','2', 'Filter string','40','99', '0','','', '','','0','viewable','1'),
('41','File Type','Please document the nature of this detail type (field)) ...','enum','Term identifying the file format', '','','reserved','2', 'File Type','41','105', '0','3272','', '','','0','viewable','1'),
('48','Heurist Layout String','Please document the nature of this detail type (field)) ...','freetext','A formatted string that can be interpretted by the Heurist Interface as specific layout.', 'Used to pre-configure the Heurist environment. Usually accompanying a query and/or a filter. The combination of these details enables the full current Heurist environment to be stored and/or sent to other users','','reserved','2', 'Heurist Layout String','48','99', '0','','', '','','0','viewable','1'),
('57','Header 1','Please document the nature of this detail type (field)) ...','separator','Please rename to an appropriate heading within each record structure', '','','open','2', 'Header 1','57','99', '0','','', '','','0','viewable','0'),
('58','Header 2','Please document the nature of this detail type (field)) ...','separator','Please rename to an appropriate heading within each record structure', '','','open','2', 'Header 2','58','99', '0','','', '','','0','viewable','0'),
('61','Multimedia >','Please document the nature of this detail type (field)) ...','resource','Points to a multimedia record - use this in preference to a file field if you want to record additional metadata about the media file or use it in multiple records ', '','','reserved','2', 'Multimedia >','61','1', '0','','', '5','','1','viewable','0'),
('62','File name','Please document the nature of this detail type (field)) ...','freetext','The name of the file, excluding path, including extension', '','','reserved','2', 'File name','62','105', '0','','', '','','0','viewable','1'),
('63','File path','Please document the nature of this detail type (field)) ...','freetext','The full path to the file', '','','reserved','2', 'File path','63','105', '0','','', '','','0','viewable','1'),
('64','File extension','Please document the nature of this detail type (field)) ...','freetext','The (normally three letter) file extension', '','','reserved','2', 'File extension','64','105', '0','','', '','','0','viewable','1'),
('65','File recording device','Please document the nature of this detail type (field)) ...','freetext','The device used to collect files, may be generic \'image\' or more specific eg. camera make and model', '','','reserved','2', 'File recording device','65','105', '0','','', '','','0','viewable','1'),
('66','File duration secs','Please document the nature of this detail type (field)) ...','float','The duration of a media object, such as sound or video, in seconds', '','','reserved','2', 'File duration secs','66','105', '0','','', '','','0','viewable','1'),
('67','File size bytes','Please document the nature of this detail type (field)) ...','float','The size of the file in bytes', '','','reserved','2', 'File size bytes','67','105', '0','','', '','','0','viewable','1'),
('68','MD5 checksum','Please document the nature of this detail type (field)) ...','freetext','The calculated MD5 checksum for the file', '','','reserved','2', 'MD5 checksum','68','105', '0','','', '','','0','viewable','1'),
('69','Header 3','Please document the nature of this detail type (field)) ...','separator','Please rename to an appropriate heading within each record structure', '','','open','2', 'Header 3','69','99', '0','','', '','','0','viewable','0'),
('70','Header 4','Please document the nature of this detail type (field)) ...','separator','Please rename to an appropriate heading within each record structure', '','','open','2', 'Header 4','70','99', '0','','', '','','0','viewable','0'),
('71','Header 5','Please document the nature of this detail type (field)) ...','separator','Please rename to an appropriate heading within each record structure', '','','open','2', 'Header 5','71','99', '0','','', '','','0','viewable','0'),
('72','Parent record >','Please document the nature of this detail type (field)) ...','resource','Pointer which can be created automatically when a record is created as a child through as pointer field', '','','reserved','', '','','99', '0','','', '','','1','viewable','0'),
('73','DOI','','freetext','DOI', '','','open','3', 'DOI','1003','109', '0','','', '','0','1','viewable','1'),
('74','Creating agency >','Please document the nature of this detail type (field)) ...','resource','Creating agency reference', '','','open','3', 'Creating agency reference','1005','8', '0','','', '4,10','0','1','viewable','1'),
('75','Year - alternate','Please document the nature of this detail type (field)) ...','enum','An alternate statement when Year of publication is not available. eg: No date; In press', 'When no year or date of publication can be entered in the numerical field, the Year – alternate field should be used. ','','open','3', 'Year - alternate','1052','107', '0','3304','', '','0','1','viewable','1'),
('76','HEADING 1','Please document the nature of this detail type (field)) ...','separator','Headings serve to break the data entry form up into sections', '','','open','3', 'HEADING 1','1054','99', '0','','', '','0','1','viewable','1'),
('77','URL','Please document the nature of this detail type (field)) ...','freetext','The URL of a resource or web page', '','','open','3', 'URL','1058','1', '0','','', '','0','1','viewable','1'),
('78','Title - alternate','','freetext','Title - alternate', '','','open','3', 'Title - alternate','1009','107', '0','','', '','0','1','viewable','1'),
('79','Event type','','enum','Event type', '','','open','3', 'Event type','1012','108', '0','{\"3306\":{},\"3307\":{},\"3308\":{},\"3309\":{},\"3310\":{},\"3311\":{},\"3312\":{},\"3313\":{},\"3314\":{},\"3315\":{},\"3316\":{},\"3317\":{},\"3318\":{},\"3319\":{},\"3320\":{},\"3321\":{}}','', '','0','1','viewable','1'),
('80','HEADING 2','Please document the nature of this detail type (field)) ...','separator','Headings serve to break the data entry form up into sections', '','','open','3', 'HEADING 2','1055','99', '0','','', '','0','1','viewable','1'),
('81','HEADING 3','Please document the nature of this detail type (field)) ...','separator','Headings serve to break the data entry form up into sections', '','','open','3', 'HEADING 3','1056','99', '0','','', '','0','1','viewable','1'),
('82','Volume','','freetext','Volume', '','','open','3', 'Volume','1002','107', '0','','', '','0','1','viewable','1'),
('83','Editor(s) >','Please document the nature of this detail type (field)) ...','resource','Editor(s) of a work.', '','','open','3', 'Editor(s)','1013','8', '0','','', '10,4','0','1','viewable','1'),
('84','Part / Issue','','freetext','Part / Issue', '','','open','3', 'Part / Issue','1033','107', '0','','', '','0','1','viewable','1'),
('85','Publisher >','','resource','Publisher Reference', '','','open','3', 'Publisher Reference','1017','8', '0','','', '4','0','1','viewable','1'),
('86','Call number','Please document the nature of this detail type (field)) ...','freetext','Library or archive call number or ID', 'The library or archive call number or reference number used to identify and retrieve the item. It may be appropriate to add a code or abbreviation to the number to identify the library or collection.','','open','3', 'Call number','1019','109', '0','','', '','0','1','viewable','1'),
('87','ISSN','','freetext','ISSN', '','','open','3', 'ISSN','1032','109', '0','','', '','0','1','viewable','1'),
('88','Magazine >','Please document the nature of this detail type (field)) ...','resource','Pointer to a magazine', '','','open','3', 'Magazine >','1066','107', '0','','', '14','0','1','viewable','1'),
('89','Newspaper >','Please document the nature of this detail type (field)) ...','resource','Pointer to a newspaper', '','','open','3', 'Newspaper >','1067','107', '0','','', '16','0','1','viewable','1'),
('90','Version Number','Please document the nature of this detail type (field)) ...','freetext','Numeric string representing a version, typically a squence of numbers separated by full stop.', 'Please provide an extended description for display on rollover ...','','open','2', 'Version Number','49','109', '0','','', '','0','1','viewable','1'),
('91','Number of pages','','freetext','Number of pages', '','','open','3', 'Number of pages','1001','107', '0','','', '','0','1','viewable','1'),
('92','Access / copy reference','Please document the nature of this detail type (field)) ...','freetext','A reference such as a digital copy ID or microfilm reel number', '','','open','3', 'Access / copy reference','1004','109', '0','','', '','0','1','viewable','1'),
('93','Record series / Agency >','Please document the nature of this detail type (field)) ...','resource','Record series reference/ Creating Agency for single archive records.', '','','open','3', 'Record series reference','1006','109', '0','','', '11','0','1','viewable','1'),
('94','Archival record type','Please document the nature of this detail type (field)) ...','enum','The type of an archival record', '','','open','3', 'Archival record type','1061','109', '0','5024','', '','0','1','viewable','1'),
('95','Type Name','','freetext','Type Name', '','','open','3', 'Type of Work','1000','109', '0','','', '','0','1','viewable','1'),
('96','Publication Reference','','resource','Publication Reference', '','','open','3', 'Publication Series Reference','1018','107', '0','','', '17','0','1','viewable','1'),
('97','Copyright owner >','Please document the nature of this detail type (field)) ...','resource','Copyright owner', 'Person or organisation that holds copyright','','open','3', 'Copyright owner','1038','8', '0','','', '4,10','0','1','viewable','1'),
('98','Size - width','Please document the nature of this detail type (field)) ...','integer','The width of the item in mm', 'The width (horizontal or x dimension) of the item in mm','','open','3', 'Size - width','1040','109', '0','','', '','0','1','viewable','1'),
('99','Size - height','Please document the nature of this detail type (field)) ...','integer','The height of the item in mm', 'The height (vertical or Y dimension) of the item in mm','','open','3', 'Size - height','1041','109', '0','','', '','0','1','viewable','1'),
('100','Assigned title?','Please document the nature of this detail type (field)) ...','enum','Yes if you have assigbed a title, No if the title is original', '','','open','3', 'Assigned title?','1042','107', '0','530','', '','0','1','viewable','1'),
('101','Artwork type','Please document the nature of this detail type (field)) ...','enum','The type of artwiork eg. sculpture, painting, watercolour', '','','open','3', 'Artwork type','1062','109', '0','5030','', '','0','1','viewable','1'),
('102','Start page','','freetext','Start page', '','','open','3', 'Start page','1026','107', '0','','', '','0','1','viewable','1'),
('103','End page','','freetext','End page', '','','open','3', 'End page','1027','107', '0','','', '','0','1','viewable','1'),
('104','Magazine volume >','Please document the nature of this detail type (field)) ...','resource','Pointer to a magazine volume', '','','open','3', 'Magazine volume >','1064','107', '0','','', '13','0','1','viewable','1'),
('105','Scale','Please document the nature of this detail type (field)) ...','freetext','Scale of map', 'The scale of the map as expressed on map sheet -determine by measurement if required','','open','3', 'Scale','1039','101', '0','','', '','0','1','viewable','1'),
('106','Page numbers','Please document the nature of this detail type (field)) ...','freetext','The page numbers on which the article appears eg. 1-3 or 1,3,5', '','','open','3', 'Page numbers','1063','107', '0','','', '','0','1','viewable','1'),
('107','Newspaper volume >','Please document the nature of this detail type (field)) ...','resource','A pointer to a newspaper volume with newspaper details', '','','open','3', 'Newspaper volume >','1065','107', '0','','', '15','0','1','viewable','1'),
('108','Recipient','Please document the nature of this detail type (field)) ...','resource','The person or organisation who is he recipient of the communication', 'The person or organisation who is the recipient of a personal communication','','open','3', 'Recipient','1047','8', '0','','', '10,4','0','1','viewable','1'),
('109','Abstract','','blocktext','Abstract', '','','open','3', 'Abstract','1010','107', '0','','', '','0','1','viewable','1'),
('110','Duration','','freetext','ISO Duration 1Y2M4D format', '','','open','3', 'Duration','1008','108', '0','','', '','0','1','viewable','1'),
('111','Booking details','','freetext','Booking details', '','','open','3', 'Booking details','1030','108', '0','','', '','0','1','viewable','1'),
('112','Contact information','','freetext','Contact information', '','','open','3', 'Contact information','1031','8', '0','','', '','0','1','viewable','1'),
('113','Start commentary >','','resource','A pointer to an interpretation record which provides commentary about the start dating of an event', '','','open','3', 'Pointer to start commentary','1020','108', '0','','', '8','0','1','viewable','1'),
('114','End commentary >','','resource','A pointer to an interpretation record which provides commentary about the end dating of an event', '','','open','3', 'Pointer to end commentary','1021','108', '0','','', '8','0','1','viewable','1'),
('115','Duration commentary >','','resource','A pointer to an interpretation record which provides commentary about the duration dating of an event', '','','open','3', 'Pointer to duration commentary','1022','108', '0','','', '8','0','1','viewable','1'),
('116','Spatial commentary >','','resource','A pointer to an interpretation record which provides commentary about the spatial footprint of an event', '','','open','3', 'Pointer to spatial commentary','1023','108', '0','','', '8','0','1','viewable','1'),
('117','KML as text','','blocktext','A block of KML text which can be rendered in maps ', '','','open','3', 'KML','1036','101', '0','','', '','0','1','viewable','1'),
('118','Default colour','','enum','Default symbology colour for rendering this map layer', '','','open','3', 'default symbology colour','1037','101', '0','{\"3325\":{},\"3326\":{},\"3327\":{}}','', '','0','1','viewable','1'),
('119','Mime Type','Please document the nature of this detail type (field)) ...','enum','Mime Type', 'Please provide an extended description for display on rollover ...','','open','2', 'Mime Type','29','105', '0','{\"3329\":{},\"3330\":{},\"3331\":{},\"3332\":{},\"3333\":{},\"3334\":{},\"3335\":{},\"3336\":{},\"3337\":{}}','', '','0','0','viewable','1'),
('120','Tiled image type','Please document the nature of this detail type (field)) ...','enum','The type (map or image) of the tiled image.', 'Please provide an extended description for display on rollover ...','','open','2', 'Map image layer type','30','101', '0','{\"3339\":{},\"3340\":{}}','', '','0','1','viewable','1'),
('121','Image tiling schema','Please document the nature of this detail type (field)) ...','enum','Image tiling schema', 'Please provide an extended description for display on rollover ...','','open','2', 'Map image layer tiling schema','31','101', '0','{\"3342\":{},\"3343\":{},\"3344\":{},\"3345\":{}}','', '','0','1','viewable','1'),
('122','Minimum zoom level','Please document the nature of this detail type (field)) ...','integer','Minimum zoom level', 'Please provide an extended description for display on rollover ...','','open','2', 'Minimum zoom level','32','101', '0','','', '','0','1','viewable','1'),
('123','Maximum zoom level','Please document the nature of this detail type (field)) ...','integer','Maximum zoom level', 'Please provide an extended description for display on rollover ...','','open','2', 'Maximum zoom level','33','101', '0','','', '','0','1','viewable','1'),
('124','Service URL','Please document the nature of this detail type (field)) ...','freetext','Service URL', 'Please provide an extended description for display on rollover ...','','open','2', 'Service URL','34','101', '0','','', '','0','0','viewable','1'),
('125','Tiled image >','','resource','Tiled image reference', '','','open','3', 'Map image layer reference','1043','101', '0','','', '32','0','1','viewable','1'),
('126','KML File','','file','KML File', '','','open','3', 'KML File','1044','101', '0','','', '','0','1','viewable','1'),
('127','ISBN','','freetext','ISBN', '','','open','3', 'ISBN','1011','109', '0','','', '','0','1','viewable','1'),
('128','Conference >','','resource','ConferenceRef', '','','open','3', 'ConferenceRef','1014','8', '0','','', '12','0','1','viewable','1'),
('129','Editors','Please document the nature of this detail type (field)) ...','relmarker','The editors of a journal - may change, so date range should be included (under Options)', '','','open','3', 'Editors','1057','8', '0','5017','', '10','0','1','viewable','1'),
('130','Edited','Please document the nature of this detail type (field)) ...','enum','Flags an edited rather than authored volume', '','','open','3', 'Edited','1059','107', '0','5021','', '','0','1','viewable','1'),
('131','HEADING 4','Please document the nature of this detail type (field)) ...','separator','Headings serve to break the data entry form up into sections', '','','open','3', 'HEADING 4','1060','99', '0','','', '','0','1','viewable','1'),
('132','Book >','','resource','Book Reference', '','','open','3', 'Book Reference','1028','107', '0','','', '34','0','1','viewable','1'),
('133','Journal >','','resource','Journal Reference', '','','open','3', 'Journal Reference','1034','107', '0','','', '36','0','1','viewable','1'),
('134','Journal Volume >','','resource','Journal Volume Reference', '','','open','3', 'Journal Volume Reference','1035','107', '0','','', '38','0','1','viewable','1'),
('135','Department/branch/unit','','freetext','Department/branch/unit', '','','open','3', 'Department/branch/unit','1016','8', '0','','', '','0','1','viewable','1'),
('136','Thesis type','Please document the nature of this detail type (field)) ...','enum','The type (level) of thesis', 'The degree awarded to the candidate when the thesis was accepted','','open','3', 'Thesis type','1048','107', '0','{\"3352\":{},\"3353\":{},\"3354\":{},\"3355\":{},\"3356\":{},\"3357\":{},\"3358\":{},\"3359\":{},\"3360\":{}}','', '','0','1','viewable','1'),
>>EndData>>

 

 

-- RECORD STRUCTURE

-- `rst_ID`, `rst_RecTypeID`, `rst_DetailTypeID`, `rst_DisplayName`, `rst_DisplayHelpText`, `rst_DisplayExtendedDescription`, `rst_DisplayOrder`, `rst_DisplayWidth`, `rst_DefaultValue`, `rst_RecordMatchOrder`, `rst_CalcFunctionID`, `rst_RequirementType`, `rst_NonOwnerVisibility`, `rst_Status`, `rst_MayModify`, `rst_OriginatingDBID`, `rst_IDInOriginatingDB`, `rst_MaxValues`, `rst_MinValues`, `rst_DisplayDetailTypeGroupID`, `rst_FilteredJsonTermIDTree`, `rst_PtrFilteredIDs`, `rst_OrderForThumbnailGeneration`, `rst_TermIDTreeNonSelectableIDs`, `rst_LocallyModified`

>>StartData>> ('1','1', '7','Source record','Primary resource', '','000','60', '','0','', 'required','viewable','approved','open', '2','1', '1','1','1', '','', '','','1'),
('2','1', '6','Relationship type','RelationType', '','001','60', '','0','', 'required','viewable','approved','open', '2','2', '1','1','1', '','', '','','0'),
('3','1', '5','Target record','The target record in Heurist to which the relationship points', '','002','60', '','1','', 'required','viewable','approved','open', '2','3', '1','1','0', '','', '','','0'),
('4','1', '1','Title for relationship','A succinct descriptive title for the relationship', '','005','60', '','0','', 'optional','viewable','approved','open', '2','4', '1','0','0', '','', '','','1'),
('5','1', '3','Description','Short summary, typically used in annotated lsitings, information popups and so forth. Aim for 100 - 200 words.', '','006','60', '','0','', 'optional','viewable','approved','open', '2','5', '1','0','1', '','', '','','0'),
('6','1', '10','Start date/time','Dates only required if relationship is to be timestamped ', '','003','10', '','0','', 'recommended','viewable','approved','open', '2','6', '1','0','0', '','', '','','1'),
('7','1', '11','End date/time','Enter end date only if relationship expires', '','004','10', '','0','', 'recommended','viewable','approved','open', '2','7', '1','0','0', '','', '','','1'),
('8','1', '8','Interpretation/commentary','A pointer to a commentary/interpreation record (for spatial, temporal or general information)', '','007','60', '','0','', 'optional','viewable','approved','open', '2','8', '1','0','1', '','', '','','1'),
('9','1', '28','Location (mappable)','A geospatial object providing a mappable location for the record', '','009','60', '','0','', 'optional','viewable','approved','open', '2','9', '1','0','1', '','', '','','1'),
('10','1', '38','File resource','An uploaded file or a reference to a file through a URI ', '','010','60', '','0','', 'optional','viewable','approved','open', '2','10', '','0','1', '','', '','','1'),
('11','1', '39','Thumbnail image','An image of approx. 200 pixels wide used to represent the record in search results and other compact listings', '','008','60', '','0','', 'optional','viewable','approved','open', '2','11', '1','0','1', '','', '','','1'),
('12','2', '1','Page Title','A succinct descriptive title for the page, even if the page itself does not have one. The page title is harvested automatically by the bookmarklet.', '','000','80', '','1','', 'required','viewable','reserved','open', '2','12', '1','1','0', '','', '','','1'),
('13','2', '3','Short Summary','A short summary of the page topic or content eg. around 100 words, for use in annotated lists or summaries', '','001','80', '','0','', 'recommended','viewable','reserved','open', '2','13', '1','0','0', '','', '','','1'),
('14','2', '39','Thumbnail Image','Thumbnail image, up to 400 wide, for display 100 - 200 wide in lists and detail pages. Generated automatically on creation using bookmarklet', '','003','40', '','0','', 'recommended','viewable','approved','open', '2','14', '1','0','0', '','', '','','1'),
('15','2', '9','Date accessed','The date the web page was accessed, for use in bibliographic referencing', '','002','10', 'today','0','', 'recommended','viewable','approved','open', '2','15', '1','0','0', '','', '','','1'),
('16','3', '1','Title','A succinct descriptive title for the note, will appear in search results and lists', '','000','80', '','1','', 'required','viewable','reserved','open', '2','16', '1','1','0', '','', '','','1'),
('17','3', '3','Short note / summary','A short note or a summary of a longer note eg. 100 words, for use in annotated lists and reports', '','002','80', '','0','', 'required','viewable','approved','open', '2','17', '1','1','0', '','', '','','1'),
('18','3', '9','Date','Specific date to which the note applies (if applicable)', '','001','10', 'today','0','', 'recommended','viewable','approved','open', '2','18', '1','0','0', '','', '','','1'),
('19','3', '38','Related Files','Upload any associated files here. Consider using a separate multimedia records (previous field) to allow more detailed documentation of the file', '','008','40', '','0','', 'optional','viewable','approved','open', '2','19', '','0','0', '','', '','','1'),
('20','3', '39','Thumbnail image','A thumbnail image, up to 400 wide, for display 100 - 200 wide in search results and lists or reports', '','006','40', '','0','', 'optional','viewable','approved','open', '2','20', '1','0','0', '','', '','','1'),
('21','4', '1','Name of organisation','Full title of the organisation - do not abbreviate', '','000','60', '','1','', 'required','viewable','reserved','open', '2','21', '1','1','1', '','', '','','1'),
('22','4', '2','Short name / acronym','The acronym or short name by which the organisation is known eg. NEH, NLA, LC, ARC, Telstra, Apple', 'Please provide an extended description for display on rollover ...','001','20', '','2','', 'recommended','viewable','approved','open', '2','22', '1','0','1', '','', '','','1'),
('23','4', '22','Organisation type','Organisation type', 'Please provide an extended description for display on rollover ...','002','60', '','0','', 'recommended','viewable','approved','open', '2','23', '','0','1', '','', '','','1'),
('24','4', '3','Short description','Short description of the organisation, typically used in annotated listings, information popups and so forth. Aim for 100 - 200 words.', '','003','80', '','0','', 'recommended','viewable','approved','open', '2','24', '1','0','1', '','', '','','1'),
('25','4', '10','Start date','Date the organisation was founded', '','008','10', '','0','', 'optional','viewable','approved','open', '2','25', '1','0','1', '','', '','','1'),
('26','4', '11','End date','Date the organisation was wound up/ closed / ceased to exist', '','009','10', '','0','', 'optional','viewable','approved','open', '2','26', '1','0','1', '','', '','','1'),
('27','4', '27','Location name(s)','Name of place(s) - city, town, locality - where organisation is located', '','012','30', '','0','', 'optional','viewable','approved','open', '2','27', '','0','', '','', '','','1'),
('28','4', '26','Country','The country(ies) in which the organisation was based/operated', '','011','60', '','0','', 'optional','viewable','approved','open', '2','28', '','0','1', '','', '','','1'),
('29','4', '28','Location (mappable)','A geospatial object or objects providing a mappable location for the organisation', '','013','60', '','0','', 'optional','viewable','approved','open', '2','29', '1','0','1', '','', '','','1'),
('30','4', '39','Thumbnail or Logo','An image of approx. 200 pixels wide used to represent the record in search results and other compact listings', '','004','60', '','0','', 'recommended','viewable','approved','open', '2','30', '1','0','1', '','', '','','1'),
('31','4', '38','Related files','Documents adn otehr information related to this organisation, either uploaded or as a reference to a URI', '','016','60', '','0','', 'optional','viewable','approved','open', '2','31', '','0','1', '','', '','','1'),
('32','5', '1','Title','A succinct descriptive title of the media item, generally the title given by the author', '','000','80', '','1','', 'required','viewable','reserved','open', '2','32', '1','1','0', '','', '','','1'),
('33','5', '38','Media file','Browse to media file and upload - recommended max size 5 MBytes', '','001','60', '','2','', 'required','viewable','reserved','open', '2','33', '1','1','0', '','', '','','1'),
('34','5', '3','Short description','Short summary, typically used in annotated listings, information popups and so forth. Aim for 100 - 200 words.', '','005','80', '','0','', 'recommended','viewable','approved','open', '2','34', '1','0','1', '','', '','','1'),
('35','5', '15','Creator(s)','The creator(s) - author, photographer, recordist etc. - of the media item (might be interpreted as the author of the content for photographs of works of art etc.)', '','002','30', '','0','', 'recommended','viewable','approved','open', '2','35', '','0','0', '','', '','','1'),
('36','5', '10','Date of creation','Date of creation or publication of this media item', '','003','10', 'today','0','', 'recommended','viewable','approved','open', '2','36', '1','0','0', '','', '','','1'),
('37','5', '39','Thumbnail image','Thumbnail image, up to 400 wide, for display 100 - 200 wide in search results, lists and reports', '','004','40', '','0','', 'recommended','viewable','approved','open', '2','37', '1','0','0', '','', '','','1'),
('38','5', '28','Location (mappable)','Geographic object(s) describing the location as lines, polygons or other shapes', '','007','40', '','0','', 'optional','viewable','approved','open', '2','38', '1','0','0', '','', '','','1'),
('39','5', '35','Copyright information','Copyright information for this media item (copyright statement or URL)', '','006','80', '','0','', 'recommended','viewable','approved','open', '2','39', '1','0','1', '','', '','','1'),
('45','7', '1','Title of post','A title for the blog entry, date will be added automatically', '','000','80', '','1','', 'required','viewable','reserved','open', '2','45', '1','1','0', '','', '','','1'),
('46','7', '39','Thumbnail image','Thumbnail image, recommended 200 pixels maximum dimension', '','001','30', '','0','', 'recommended','viewable','reserved','open', '2','46', '1','0','0', '','', '','','1'),
('47','7', '28','Location (mappable)','Location or extent of this blog entry, can be rendered on the map', '','002','30', '','0','', 'recommended','viewable','approved','open', '2','47', '','0','0', '','', '','','1'),
('48','8', '1','Summary title','A title for this interpretation, excluding author, date', '','000','50', '','1','', 'required','viewable','approved','open', '2','48', '1','1','0', '','', '','','1'),
