 -- coreDefinitionsExtended.txt: Database definitions for a new database with EXTENDED STRUCTURE
 -- @author Ian Johnson 11/1/2011
 -- @copyright 2005-2013 University of Sydney
 -- @link: http://HeuristScholar.org
 -- @license http://www.gnu.org/licenses/gpl-3.0.txt
 -- @package Heurist academic knowledge management system
 -- @todo

 -- THIS FILE IS USED TO CREATE A NEW DATABASE AND SHOULD BE FILLED WITH THE RESULTS FROM
 -- http://heuristscholar.org/h3/admin/structure/getDBStructure.php?db=rH3CoreDefinitions

-- This file is used, through the buildCrosswalks function, to populate a blank Heurist
-- database structure with a minimal set of essential record type, detail type etc. definitions

-- -----------------------------------------------------------------------------------------------------
-- OUTPUT FROM getDBStructure.php STARTS HERE
-- NOTE: This file incorporates all the structure from H3CoreDefinitiosn and H3ToolSupport
-- -----------------------------------------------------------------------------------------------------

-- Heurist Definitions Exchange File generated: 01 Mar 2013 @ 14:34
-- Installation = http://heuristscholar.org/h3-ij/
-- Database = H3CorePlusTools_temporary
-- Program Version: 3.1.0
-- Database Version: 1.1.0

-- RECORD TYPE GROUPS
-- `rtg_ID`,`rtg_Name`,`rtg_Domain`,`rtg_Order`,`rtg_Description`

>>StartData>> ('1','Basic record types','functionalgroup','000','Common generic record types which will be useful in many databases'),
('4','System Internals','functionalgroup','004','Record types used by the Heurist system for specific workflows and functions'),
('6','User defined record types','functionalgroup','003','A group (tab) for defining your own record types - you can create additional groups, rename this one using the last tab, and move record types between groups'),
('11','Try \'Import structure\' in menu on left','functionalgroup','002','We recommend downloading pre-defined record types via the \'Import structure\' menu on the left, and then customising them to your needs. This will save you a lot of time and allow you to build on other people\'s experience'),
('12','Transform and Annotate','functionalgroup','001','Record types required for the annotation functions'),
>>EndData>>





-- DETAIL TYPE GROUPS

-- `dtg_ID`,`dtg_Name`,`dtg_Order`, `dtg_Description`

>>StartData>> ('1','Common fields','001','The commonest base field types shared across many record types'),
('8','People / Organisations','002','Base field types used for people and organisations'),
('99','System','006','Field types used by the system - generally reserved'),
('101','Location and time','003','Base field types for handling time, dates and geospatial data (including image types used for mapping)'),
('102','Special applications','004','Base field types used by specialised functions such as annotation and transforms'),
('104','User-defined','000','Base field types defined by users of this database - you can rename this tab, create additional tabs and move base field types between tabs'),
('105','File Metadata','005','File metadata used in processing in situ file indexing and the import of FieldHelper manifests'),
('106','Imported','255','This group contains all detailtypes that were imported from external databases'),
>>EndData>>





-- ONTOLOGIES

-- `ont_ID`,`ont_ShortName`,`ont_FullName`,`ont_Description`, `ont_RefURI`,`ont_Status`, `ont_OriginatingDBID`,`ont_NameInOriginatingDB`,`ont_IDInOriginatingDB`, `ont_Order`,`ont_LocallyModified`

>>StartData>> ('1','local','Null ontology','An empty ontology which can be complemented', '','open', '2','Null ontology','1', '255','0'),
('2','DC','Dublin Core','', 'http://www.iso.org/iso/iso_catalogue/catalogue_tc/catalogue_detail.htm?csnumber=52142','open', '2','Dublin Core','2', '255','0'),
('3','CIDOC-CRM','CIDOC-CRM','', 'http://www.iso.org/iso/iso_catalogue/catalogue_tc/catalogue_detail.htm?csnumber=34424','open', '2','CIDOC-CRM','3', '255','0'),
>>EndData>>





-- TERMS

-- `trm_ID`, `trm_Label`, `trm_InverseTermId`, `trm_Description`, `trm_Status`, `trm_OriginatingDBID`,`trm_NameInOriginatingDB`,`trm_IDInOriginatingDB`, `trm_AddedByImport`,`trm_IsLocalExtension`, `trm_Domain`, `trm_OntID`, `trm_ChildCount`, `trm_ParentTermID`, `trm_Depth`,`trm_LocallyModified`

>>StartData>> ('11','University','0', '','open', '2','University','11', '0','0','enum','0', '2','497','1','0'),
('19','Honorific','Prefix for the object\'s name representing status and/or achievement','enum','Title or honorific (Dr, Mrs, Ms, Professor, Sir etc.)', '','','approved','2', 'Honorific','19','8', '0','507','', '','0','1','viewable','1'),
('20','Sex','Gender type','enum','Sex of a person (or other living creature)', '','','approved','2', 'Gender','20','8', '0','513','', '','0','1','viewable','1'),
('21','Organisation >','Record pointer constrained to organisation records','resource','A legally defined organisation or group of people identifying as an organisation', '','','approved','2', 'Pointer to Organisation','21','8', '0','','', '4','0','1','viewable','1'),
('22','Organisation type','Term categorising the organisation object type','enum','Organisation type', '','','open','2', 'Organisation type','22','8', '0','497','', '','0','1','viewable','1'),
('23','Email address','Generic email address associated with the object/entity','freetext','Email address', '','','approved','2', 'Email address','23','8', '0','','', '','0','1','viewable','1'),
('24','Email of sender','Email address associated with the sender of an email object/entity','freetext','Email of sender, used by the Email record type to store information about an imported email', 'Used in correspondence records to establish the email of the sender','','reserved','2', 'Email of sender','24','99', '0','','', '','0','0','viewable','1'),
('25','Email of recipients','Email address(es) associated with the recipient(s) of an email object/entity','freetext','Email of recipients, used by the Email record type to store information about an imported email', 'Used in correspondence records to establish who the email is being sent to','','reserved','2', 'Email of recipients','25','99', '0','','', '','0','0','viewable','1'),
('26','Country','Term identifying the country associated with the object/entity','enum','Country. The list is prepopulated, but can be extended, and includes 2 and 3 letter country codes', '','','reserved','2', 'Country','26','101', '0','509','', '','0','1','viewable','1'),
('27','Place name','Term or phrase identifying the location associated with the object/entity','freetext','The name of a place or location, eg. city, town, suburb, village, locality', '','','reserved','2', 'Place name','27','101', '0','','', '','0','1','viewable','1'),
('28','Mappable location','Geospatial shape associated with the object/entity','geo','A geospatial object providing a mappable location for the record - can be used for any type of record with spatial location', 'Used to store standard geographical information. Can be a point, line or polygon. This detail can be thought of as an encapsulation of various sub details - e.g. latitude and longitude - which would otherwise need to be managed in separate details and therefore be more challenging to manage','','reserved','2', 'Geospatial object','28','101', '0','','', '','0','1','viewable','1'),
('35','Copyright information','Please document the nature of this detail type (field)) ...','blocktext','Copyright statement or a URI leading to a copyright statement. Consider using Creative Commons categories.', 'Can be used with Creative Commons license types','','approved','2', 'Copyright information','35','8', '0','','', '','0','1','viewable','1'),
('36','Original ID','Please document the nature of this detail type (field)) ...','freetext','The original ID of the record in a source database from which these data were imported', 'Used to retain a reference to an original data set where a given record is imported from. This detail type is essential when imports complex relational data into Heurist','','reserved','2', 'Original ID','36','99', '0','','', '','0','1','viewable','1'),
('37','Unique public identifier','Please document the nature of this detail type (field)) ...','freetext','A public identifier such as the NLA party identifier (Australia) or other national/international system', '','','approved','2', 'Unique public identifier','37','8', '0','','', '','0','1','viewable','1'),
('38','Related file','Please document the nature of this detail type (field)) ...','file','An uploaded file or a reference to a file through a URI', 'A single detail of this type can be used to reference a file uploaded into Heurist or available via URL. Note that currently the URL must be publicly accessible','','reserved','2', 'File resource','38','1', '0','','', '','0','1','viewable','1'),
('39','Thumbnail image','Please document the nature of this detail type (field)) ...','file','An image of approx. 200 pixels wide used to represent the record in search results and other compact listings', '','','reserved','2', 'Thumbnail image','39','1', '0','','', '','0','1','viewable','1'),
('40','Heurist Filter String','Heurist Filter String','freetext','A string representing a valid Heurist filter (rtfilter={\"level\":[\"rtID1\",\"rtID2\"]}', 'Allows the saving of rules that work on a result set. Rather than just saying \"give me all the related records of record x\" one could say \"give me all the related people of record x\" and save this in a detail for reuse.','','reserved','2', 'Filter string','40','102', '0','','', '','0','0','viewable','1'),
('41','File Type','Please document the nature of this detail type (field)) ...','enum','Term identifying the file format', '','','reserved','2', 'File Type','41','105', '0','3272','', '','0','0','viewable','1'),
('48','Heurist Layout String','Please document the nature of this detail type (field)) ...','freetext','A formatted string that can be interpretted by the Heurist Interface as specific layout.', 'Used to pre-configure the Heurist environment. Usually accompanying a query and/or a filter. The combination of these details enables the full current Heurist environment to be stored and/or sent to other users','','reserved','2', 'Heurist Layout String','48','102', '0','','', '','0','0','viewable','1'),
('57','Header 1','Please document the nature of this detail type (field)) ...','separator','Please rename to an appropriate heading within each record structure', '','','open','2', 'Header 1','57','99', '0','','', '','0','0','viewable','0'),
('58','Header 2','Please document the nature of this detail type (field)) ...','separator','Please rename to an appropriate heading within each record structure', '','','open','2', 'Header 2','58','99', '0','','', '','0','0','viewable','0'),
('61','Multimedia >','Please document the nature of this detail type (field)) ...','resource','Points to a multimedia record - use this in preference to a file field if you want to record additional metadata about the media file or use it in multiple records ', '','','reserved','2', 'Multimedia >','61','1', '0','','', '5','0','1','viewable','0'),
('62','File name','Please document the nature of this detail type (field)) ...','freetext','The name of the file, excluding path, including extension', '','','reserved','2', 'File name','62','105', '0','','', '','0','0','viewable','1'),
('63','File path','Please document the nature of this detail type (field)) ...','freetext','The full path to the file', '','','reserved','2', 'File path','63','105', '0','','', '','0','0','viewable','1'),
('64','File extension','Please document the nature of this detail type (field)) ...','freetext','The (normally three letter) file extension', '','','reserved','2', 'File extension','64','105', '0','','', '','0','0','viewable','1'),
('65','File recording device','Please document the nature of this detail type (field)) ...','freetext','The device used to collect files, may be generic \'image\' or more specific eg. camera make and model', '','','reserved','2', 'File recording device','65','105', '0','','', '','0','0','viewable','1'),
('66','File duration secs','Please document the nature of this detail type (field)) ...','float','The duration of a media object, such as sound or video, in seconds', '','','reserved','2', 'File duration secs','66','105', '0','','', '','0','0','viewable','1'),
('67','File size bytes','Please document the nature of this detail type (field)) ...','float','The size of the file in bytes', '','','reserved','2', 'File size bytes','67','105', '0','','', '','0','0','viewable','1'),
('68','MD5 checksum','Please document the nature of this detail type (field)) ...','freetext','The calculated MD5 checksum for the file', '','','reserved','2', 'MD5 checksum','68','105', '0','','', '','0','0','viewable','1'),
('69','Header 3','Please document the nature of this detail type (field)) ...','separator','Please rename to an appropriate heading within each record structure', '','','open','2', 'Header 3','69','99', '0','','', '','0','0','viewable','0'),
('70','Header 4','Please document the nature of this detail type (field)) ...','separator','Please rename to an appropriate heading within each record structure', '','','open','2', 'Header 4','70','99', '0','','', '','0','0','viewable','0'),
('71','Header 5','Please document the nature of this detail type (field)) ...','separator','Please rename to an appropriate heading within each record structure', '','','open','2', 'Header 5','71','99', '0','','', '','0','0','viewable','0'),
('72','Parent record','Please document the nature of this detail type (field)) ...','resource','Pointer which can be created automatically when a record is created as a child through as pointer field', '','','reserved','0', '','0','99', '0','','', '','0','1','viewable','0'),
('73','Mime Type','Please document the nature of this detail type (field)) ...','enum','Mime Type', '','','approved','2', 'Mime Type','29','106', '0','{\"3298\":{},\"3299\":{},\"3300\":{},\"3301\":{},\"3302\":{},\"3303\":{},\"3304\":{},\"3305\":{},\"3306\":{}}','', '','0','1','viewable','1'),
('74','Tiled image type','Please document the nature of this detail type (field)) ...','enum','The type (map or image) of the tiled image.', 'Detail used to enable a common record type to be used for both tiled maps and high res images','','approved','2', 'Map image layer type','30','106', '0','{\"3308\":{},\"3309\":{}}','', '','0','0','viewable','1'),
('75','Image tiling schema','Please document the nature of this detail type (field)) ...','enum','Image tiling schema', 'Used to enable proper display of tilled image sets such as historic maps and other large images. There are various schema available all of which require different handling in map and image viewer displays.','','approved','2', 'Map image layer tiling schema','31','106', '0','{\"3311\":{},\"3312\":{},\"3313\":{},\"3314\":{}}','', '','0','0','viewable','1'),
('76','Minimum zoom level','Please document the nature of this detail type (field)) ...','integer','Minimum zoom level', 'Used in conjunction with tiled images and maps. A correctly set detail of this type will prevent users from zooming past where map data is available','','approved','2', 'Minimum zoom level','32','106', '0','','', '','0','0','viewable','1'),
('77','Maximum zoom level','Please document the nature of this detail type (field)) ...','integer','Maximum zoom level', 'Used in conjunction with tiled images and maps. A correctly set detail of this type will prevent users from zooming past where map data is available','','approved','2', 'Maximum zoom level','33','106', '0','','', '','0','0','viewable','1'),
('78','Service URL','Please document the nature of this detail type (field)) ...','freetext','Service URL', 'Used to identify an external service','','approved','2', 'Service URL','34','106', '0','','', '','0','0','viewable','1'),
('79','Annotated Resource','Please document the nature of this detail type (field)) ...','resource','Pointer to the resource being annotated', 'Detail used with annotation records to describe that which is being annotated. In most cases this detail will be combined with specific location information specifying a part of the resource - e.g. text element and word offset','','approved','2', 'Annotated Resource','42','106', '0','','', '12,13','0','0','viewable','1'),
('80','Annotation Range','Please document the nature of this detail type (field)) ...','freetext','An encoded string defining the area of the annotated document being annotated', 'Used with the Annotated resource detail to establish the location within a resource that is the source of the annotation','','approved','2', 'Annotated Range','43','106', '0','','', '','0','0','viewable','1'),
('81','Start Word','Please document the nature of this detail type (field)) ...','integer','Start Word', 'Please provide an extended description for display on rollover ...','','approved','2', 'Start Word','44','106', '0','','', '','0','0','viewable','1'),
('82','End Word','Please document the nature of this detail type (field)) ...','integer','End Word', 'Used to establish the end of an annotation - usually within the context of an end element detail','','approved','2', 'End Word','45','106', '0','','', '','0','0','viewable','1'),
('83','Start Element','Please document the nature of this detail type (field)) ...','freetext','Start Element', 'Used in text annotation to determine the beginning element. Should be used in conjunction with an annotated resource pointer and may be accompanied by a start word detail','','approved','2', 'Start Element','46','106', '0','','', '','0','0','viewable','1'),
('84','End Element','Please document the nature of this detail type (field)) ...','freetext','End Element', 'Used in text annotations to describe the text element where an annotation starts. Often used in combination with a word offset','','approved','2', 'End Element','47','106', '0','','', '','0','0','viewable','1'),
('85','Tool Type','Please document the nature of this detail type (field)) ...','enum','Please provide a short explanation for the user ...', 'Please provide an extended description for display on rollover ...','','approved','2', 'Tool Type','52','106', '0','{\"3327\":{\"3328\":{\"3329\":{}},\"3330\":{\"3331\":{},\"3332\":{},\"3333\":{}},\"3334\":{\"3335\":{}},\"3336\":{\"3337\":{},\"3338\":{},\"3339\":{}}}}','[\"3327\",\"3328\",\"3330\",\"3334\",\"3336\"]', '','0','0','viewable','1'),
('86','Transform Pointer','Please document the nature of this detail type (field)) ...','resource','Pointer to a transform or pipeline transform record', '','','approved','2', 'Transform Pointer','50','106', '0','','', '15,14','0','0','viewable','1'),
('87','Record Type','Please document the nature of this detail type (field)) ...','freetext','Record Type Concept-ID', 'Enter the origin dbID-recTypeID hyphenated id pair.','','approved','2', 'Record Type','53','106', '0','','', '','0','0','viewable','1'),
('88','Detail Type','Please document the nature of this detail type (field)) ...','freetext','Detail Type Concept-ID', 'Enter the origin dbID-detailTypeID hyphenated id pair.','','approved','2', 'Detail Type','54','106', '0','','', '','0','0','viewable','1'),
('89','Application Command','Please document the nature of this detail type (field)) ...','freetext','Application Command', 'Enter the text for the command to be executed when the tool is invoked in the application','','approved','2', 'Application Command','55','106', '0','','', '','0','0','viewable','1'),
('90','Colour','Please document the nature of this detail type (field)) ...','enum','Colour', '','','approved','2', 'Colour','56','106', '0','{\"3341\":{\"3342\":{},\"3343\":{},\"3344\":{},\"3345\":{},\"3346\":{},\"3347\":{},\"3348\":{},\"3349\":{},\"3350\":{},\"3351\":{},\"3352\":{},\"3353\":{},\"3354\":{},\"3355\":{},\"3356\":{},\"3357\":{},\"3358\":{},\"3359\":{},\"3360\":{},\"3361\":{},\"3362\":{},\"3363\":{},\"3364\":{},\"3365\":{},\"3366\":{},\"3367\":{},\"3368\":{},\"3369\":{},\"3370\":{},\"3371\":{},\"3372\":{},\"3373\":{},\"3374\":{},\"3375\":{},\"3376\":{},\"3377\":{},\"3378\":{},\"3379\":{},\"3380\":{},\"3381\":{},\"3382\":{},\"3383\":{},\"3384\":{},\"3385\":{},\"3386\":{},\"3387\":{},\"3388\":{},\"3389\":{},\"3390\":{},\"3391\":{},\"3392\":{},\"3393\":{},\"3394\":{},\"3395\":{},\"3396\":{},\"3397\":{},\"3398\":{},\"3399\":{},\"3400\":{},\"3401\":{},\"3402\":{},\"3403\":{},\"3404\":{},\"3405\":{},\"3406\":{},\"3407\":{},\"3408\":{},\"3409\":{},\"3410\":{},\"3411\":{},\"3412\":{},\"3413\":{},\"3414\":{},\"3415\":{},\"3416\":{},\"3417\":{},\"3418\":{},\"3419\":{},\"3420\":{},\"3421\":{},\"3422\":{},\"3423\":{},\"3424\":{},\"3425\":{},\"3426\":{},\"3427\":{},\"3428\":{},\"3429\":{},\"3430\":{},\"3431\":{},\"3432\":{},\"3433\":{},\"3434\":{},\"3435\":{},\"3436\":{},\"3437\":{},\"3438\":{},\"3439\":{},\"3440\":{},\"3441\":{},\"3442\":{},\"3443\":{},\"3444\":{},\"3445\":{},\"3446\":{},\"3447\":{},\"3448\":{},\"3449\":{},\"3450\":{},\"3451\":{},\"3452\":{},\"3453\":{},\"3454\":{},\"3455\":{},\"3456\":{},\"3457\":{},\"3458\":{},\"3459\":{},\"3460\":{},\"3461\":{},\"3462\":{},\"3463\":{},\"3464\":{},\"3465\":{},\"3466\":{},\"3467\":{},\"3468\":{},\"3469\":{},\"3470\":{},\"3471\":{},\"3472\":{},\"3473\":{},\"3474\":{},\"3475\":{},\"3476\":{},\"3477\":{},\"3478\":{},\"3479\":{},\"3480\":{},\"3481\":{},\"3482\":{},\"3483\":{},\"3484\":{},\"3485\":{},\"3486\":{},\"3487\":{},\"3488\":{}}}','[\"3341\"]', '','0','0','viewable','1'),
('91','Property (N:V)','This is a generic property field for extending a records properties by adding a name:value pair. Note the colon used as a separator.','freetext','Attribute expressed as a name:value pair', 'A highly generic detail utility','','approved','2', 'Property (N:V)','51','106', '0','','', '','0','0','viewable','1'),
('92','Version Number','Please document the nature of this detail type (field)) ...','freetext','Numeric string representing a version, typically a squence of numbers separated by full stop.', '','','approved','2', 'Version Number','49','106', '0','','', '','0','0','viewable','1'),
>>EndData>>





-- RECORD STRUCTURE

-- `rst_ID`, `rst_RecTypeID`, `rst_DetailTypeID`, `rst_DisplayName`, `rst_DisplayHelpText`, `rst_DisplayExtendedDescription`, `rst_DisplayOrder`, `rst_DisplayWidth`, `rst_DefaultValue`, `rst_RecordMatchOrder`, `rst_CalcFunctionID`, `rst_RequirementType`, `rst_NonOwnerVisibility`, `rst_Status`, `rst_MayModify`, `rst_OriginatingDBID`, `rst_IDInOriginatingDB`, `rst_MaxValues`, `rst_MinValues`, `rst_DisplayDetailTypeGroupID`, `rst_FilteredJsonTermIDTree`, `rst_PtrFilteredIDs`, `rst_OrderForThumbnailGeneration`, `rst_TermIDTreeNonSelectableIDs`, `rst_LocallyModified`

>>StartData>> ('1','1', '7','Source record','Primary resource', '','000','60', '','0','0', 'required','viewable','approved','open', '2','1', '1','1','1', '','', '0','','1'),
('2','1', '6','Relationship type','RelationType', '','001','60', '','0','0', 'required','viewable','approved','open', '2','2', '1','1','1', '','', '0','','0'),
('3','1', '5','Target record','The target record in Heurist to which the relationship points', '','002','60', '','1','0', 'required','viewable','approved','open', '2','3', '1','1','0', '','', '0','','0'),
('4','1', '1','Title for relationship','A succinct descriptive title for the relationship', '','005','60', '','0','0', 'optional','viewable','approved','open', '2','4', '1','0','0', '','', '0','','1'),
('5','1', '3','Description','Short summary, typically used in annotated lsitings, information popups and so forth. Aim for 100 - 200 words.', '','006','60', '','0','0', 'optional','viewable','approved','open', '2','5', '1','0','1', '','', '0','','0'),
('6','1', '10','Start date/time','Dates only required if relationship is to be timestamped ', '','003','10', '','0','0', 'recommended','viewable','approved','open', '2','6', '1','0','0', '','', '0','','1'),
('7','1', '11','End date/time','Enter end date only if relationship expires', '','004','10', '','0','0', 'recommended','viewable','approved','open', '2','7', '1','0','0', '','', '0','','1'),
('8','1', '8','Interpretation/commentary','A pointer to a commentary/interpreation record (for spatial, temporal or general information)', '','007','60', '','0','0', 'optional','viewable','approved','open', '2','8', '1','0','1', '','', '0','','1'),
('9','1', '28','Location (mappable)','A geospatial object providing a mappable location for the record', '','009','60', '','0','0', 'optional','viewable','approved','open', '2','9', '1','0','1', '','', '0','','1'),
('10','1', '38','File resource','An uploaded file or a reference to a file through a URI ', '','010','60', '','0','0', 'optional','viewable','approved','open', '2','10', '0','0','1', '','', '0','','1'),
('11','1', '39','Thumbnail image','An image of approx. 200 pixels wide used to represent the record in search results and other compact listings', '','008','60', '','0','0', 'optional','viewable','approved','open', '2','11', '1','0','1', '','', '0','','1'),
('12','2', '1','Page Title','A succinct descriptive title for the page, even if the page itself does not have one. The page title is harvested automatically by the bookmarklet.', '','000','80', '','1','0', 'required','viewable','reserved','open', '2','12', '1','1','0', '','', '0','','1'),
('13','2', '3','Short Summary','A short summary of the page topic or content eg. around 100 words, for use in annotated lists or summaries', '','001','80', '','0','0', 'recommended','viewable','reserved','open', '2','13', '1','0','0', '','', '0','','1'),
('14','2', '39','Thumbnail Image','Thumbnail image, up to 400 wide, for display 100 - 200 wide in lists and detail pages. Generated automatically on creation using bookmarklet', '','003','40', '','0','0', 'recommended','viewable','approved','open', '2','14', '1','0','0', '','', '0','','1'),
('15','2', '9','Date accessed','The date the web page was accessed, for use in bibliographic referencing', '','002','10', 'today','0','0', 'recommended','viewable','approved','open', '2','15', '1','0','0', '','', '0','','1'),
('16','3', '1','Title','A succinct descriptive title for the note, will appear in search results and lists', '','000','80', '','1','0', 'required','viewable','reserved','open', '2','16', '1','1','0', '','', '0','','1'),
('17','3', '3','Short note / summary','A short note or a summary of a longer note eg. 100 words, for use in annotated lists and reports', '','002','80', '','0','0', 'required','viewable','approved','open', '2','17', '1','1','0', '','', '0','','1'),
('18','3', '9','Date','Specific date to which the note applies (if applicable)', '','001','10', 'today','0','0', 'recommended','viewable','approved','open', '2','18', '1','0','0', '','', '0','','1'),
('19','3', '38','Related Files','Upload any associated files here. Consider using a separate multimedia records (previous field) to allow more detailed documentation of the file', '','008','40', '','0','0', 'optional','viewable','approved','open', '2','19', '0','0','0', '','', '0','','1'),
('20','3', '39','Thumbnail image','A thumbnail image, up to 400 wide, for display 100 - 200 wide in search results and lists or reports', '','006','40', '','0','0', 'optional','viewable','approved','open', '2','20', '1','0','0', '','', '0','','1'),
('21','4', '1','Name of organisation','Full title of the organisation - do not abbreviate', '','000','60', '','1','0', 'required','viewable','reserved','open', '2','21', '1','1','1', '','', '0','','1'),
('22','4', '2','Short name / acronym','The acronym or short name by which the organisation is known eg. NEH, NLA, LC, ARC, Telstra, Apple', 'Please provide an extended description for display on rollover ...','001','20', '','2','0', 'recommended','viewable','approved','open', '2','22', '1','0','1', '','', '0','','1'),
('23','4', '22','Organisation type','Organisation type', 'Please provide an extended description for display on rollover ...','002','60', '','0','0', 'recommended','viewable','approved','open', '2','23', '0','0','1', '','', '0','','1'),
('24','4', '3','Short description','Short description of the organisation, typically used in annotated listings, information popups and so forth. Aim for 100 - 200 words.', '','003','80', '','0','0', 'recommended','viewable','approved','open', '2','24', '1','0','1', '','', '0','','1'),
('25','4', '10','Start date','Date the organisation was founded', '','008','10', '','0','0', 'optional','viewable','approved','open', '2','25', '1','0','1', '','', '0','','1'),
('26','4', '11','End date','Date the organisation was wound up/ closed / ceased to exist', '','009','10', '','0','0', 'optional','viewable','approved','open', '2','26', '1','0','1', '','', '0','','1'),
('27','4', '27','Location name(s)','Name of place(s) - city, town, locality - where organisation is located', '','012','30', '','0','0', 'optional','viewable','approved','open', '2','27', '0','0','0', '','', '0','','1'),
('28','4', '26','Country','The country(ies) in which the organisation was based/operated', '','011','60', '','0','0', 'optional','viewable','approved','open', '2','28', '0','0','1', '','', '0','','1'),
('29','4', '28','Location (mappable)','A geospatial object or objects providing a mappable location for the organisation', '','013','60', '','0','0', 'optional','viewable','approved','open', '2','29', '1','0','1', '','', '0','','1'),
('30','4', '39','Thumbnail or Logo','An image of approx. 200 pixels wide used to represent the record in search results and other compact listings', '','004','60', '','0','0', 'recommended','viewable','approved','open', '2','30', '1','0','1', '','', '0','','1'),
('31','4', '38','Related files','Documents adn otehr information related to this organisation, either uploaded or as a reference to a URI', '','016','60', '','0','0', 'optional','viewable','approved','open', '2','31', '0','0','1', '','', '0','','1'),
('32','5', '1','Title','A succinct descriptive title of the media item, generally the title given by the author', '','000','80', '','1','0', 'required','viewable','reserved','open', '2','32', '1','1','0', '','', '0','','1'),
('33','5', '38','Media file','Browse to media file and upload - recommended max size 5 MBytes', '','001','60', '','2','0', 'required','viewable','reserved','open', '2','33', '1','1','0', '','', '0','','1'),
('34','5', '3','Short description','Short summary, typically used in annotated listings, information popups and so forth. Aim for 100 - 200 words.', '','005','80', '','0','0', 'recommended','viewable','approved','open', '2','34', '1','0','1', '','', '0','','1'),
('35','5', '15','Creator(s)','The creator(s) - author, photographer, recordist etc. - of the media item (might be interpreted as the author of the content for photographs of works of art etc.)', '','002','30', '','0','0', 'recommended','viewable','approved','open', '2','35', '0','0','0', '','', '0','','1'),
('36','5', '10','Date of creation','Date of creation or publication of this media item', '','003','10', 'today','0','0', 'recommended','viewable','approved','open', '2','36', '1','0','0', '','', '0','','1'),
('37','5', '39','Thumbnail image','Thumbnail image, up to 400 wide, for display 100 - 200 wide in search results, lists and reports', '','004','40', '','0','0', 'recommended','viewable','approved','open', '2','37', '1','0','0', '','', '0','','1'),
('38','5', '28','Location (mappable)','Geographic object(s) describing the location as lines, polygons or other shapes', '','007','40', '','0','0', 'optional','viewable','approved','open', '2','38', '1','0','0', '','', '0','','1'),
('39','5', '35','Copyright information','Copyright information for this media item (copyright statement or URL)', '','006','80', '','0','0', 'recommended','viewable','approved','open', '2','39', '1','0','1', '','', '0','','1'),
('45','7', '1','Title of post','A title for the blog entry, date will be added automatically', '','000','80', '','1','0', 'required','viewable','reserved','open', '2','45', '1','1','0', '','', '0','','1'),
('46','7', '39','Thumbnail image','Thumbnail image, recommended 200 pixels maximum dimension', '','001','30', '','0','0', 'recommended','viewable','reserved','open', '2','46', '1','0','0', '','', '0','','1'),
('47','7', '28','Location (mappable)','Location or extent of this blog entry, can be rendered on the map', '','002','30', '','0','0', 'recommended','viewable','approved','open', '2','47', '0','0','0', '','', '0','','1'),
('48','8', '1','Summary title','A title for this interpretation, excluding author, date', '','000','50', '','1','0', 'required','viewable','approved','open', '2','48', '1','1','0', '','', '0','','1'),
('49','8', '10','Validity date','Date of validity of this interpretation', '','003','10', 'today','0','0', 'required','viewable','approved','open', '2','49', '1','1','0', '','', '0','','1'),
('50','8', '3','Text of annotation','Short sumamry of the interpretation, use the WYSIWYG text in the TEXT or PERSONAL tabs for longer description', '','004','50', '','0','0', 'required','viewable','approved','open', '2','50', '1','1','0', '','', '0','','1'),
('51','8', '15','Author(s)','Person(s) making this interpretation (original author, use transcriber if further interpreted)', '','001','30', '','1','0', 'recommended','viewable','approved','open', '2','51', '0','0','0', '','', '0','','0'),
('52','8', '14','Transcriber(s)','Person(s) transcribing/further interpreting the original interpretation', '','002','30', '','0','0', 'optional','viewable','approved','open', '2','52', '0','0','0', '','', '0','','0'),
('53','8', '13','References','Bibliographic or other records in Heurist which support or relate to this interpretation', '','005','80', '','0','0', 'recommended','viewable','approved','open', '2','53', '0','0','0', '','', '0','','0'),
('54','9', '23','Email of sender','Email address from which this email forwarded or ccd', 'Address of owner (forwarder or sender)','000','50', '','2','0', 'required','viewable','approved','open', '2','54', '1','0','0', '','', '0','','0'),
('55','9', '1','Subject','Subject/title of the email', 'Subject line of email','001','30', 'No subject line provided','1','0', 'required','viewable','approved','open', '2','55', '1','0','0', '','', '0','','0'),
('56','9', '9','Date originally sent','Date of the original email (date of sending of a ccd email or original date of a forwarded email)', 'Date of original sending','002','30', '','0','0', 'required','viewable','approved','open', '2','56', '1','0','0', '','', '0','','0'),
('57','9', '24','Email of originator','Address of original sender (if applicable, that is for forwarded emails)', 'Address of original sender (where different)','003','50', '','0','0', 'optional','viewable','approved','open', '2','57', '1','0','0', '','', '0','','0'),
('58','9', '25','Email of recipients','Email addresses of all recipients of the email', 'Emails of all recipients of the email ','004','30', '','0','0', 'optional','viewable','approved','open', '2','58', '0','0','0', '','', '0','','0'),
('59','9', '3','Email Body','Content of the body/text of the email', '','005','60', '','0','0', 'optional','viewable','approved','open', '2','59', '1','0','1', '','', '0','','0'),
('60','9', '38','Attachments','Files attached to the email', 'Attached files','006','50', '','0','0', 'optional','viewable','approved','open', '2','60', '0','0','0', '','', '0','','0'),
('61','10', '1','Family name','Family name of person', '','001','40', '','1','0', 'required','viewable','reserved','open', '2','61', '1','1','1', '','', '0','','1'),
